PRES,BU,PLOT,BP,meanPerPG,StdDevPG,MONYEAR,MONDATE,LASTBURNDATE,LASTBURNYEAR,,
ABRP,21,2,21_2,46.75,20.98088102,2005,8/25/2005,4/14/2004,2004,,
ABRP,21,2,21_2,23.9,14.25297753,2007,10/2/2007,2006,2006,,
ABRP,21,2,21_2,18.05,9.276313923,2009,7/20/2009,6/20/2008,2008,,
ABRP,21,2,21_2,36.75,18.72761822,2011,10/20/2011,2010,2010,,
ABRP,21,2,21_2,36.5,15.39822273,2017,9/26/2017,2016,2016,,
ABRP,21,3,21_3,36.25,21.63543633,1998,8/25/1998,5/27/1997,1997,,
ABRP,21,3,21_3,40,16.38356044,2001,8/3/2001,5/9/2000,2000,,
ABRP,21,3,21_3,39.75,19.89941813,2003,9/5/2003,5/23/2002,2002,,
ABRP,21,3,21_3,55.5,17.00619082,2005,8/23/2005,4/14/2004,2004,,
ABRP,21,3,21_3,43.5,14.69872891,2007,10/2/2007,2006,2006,,
ABRP,21,3,21_3,30.75,13.30561812,2009,7/20/2009,6/20/2008,2008,,
ABRP,21,3,21_3,44,20.1049876,2011,10/20/2011,2010,2010,,
ABRP,21,3,21_3,44.25,15.49830211,2017,9/26/2017,2016,2016,,
ABRP,22,1,22_1,12.1,11.8228147,1999,8/16/1999,7/30/1998,1998,,
ABRP,22,1,22_1,19.45,17.55734964,2002,9/4/2002,4/13/2001,2001,,
ABRP,22,1,22_1,28.6,16.13234737,2004,7/19/2004,6/4/2003,2003,,
ABRP,22,1,22_1,8.55,10.28271416,2006,8/29/2006,2005,2005,,
ABRP,22,1,22_1,11.66666667,10.8012345,2008,7/11/2008,2006,2006,,
ABRP,22,1,22_1,9.642857143,7.354821996,2008,7/11/2008,2007,2007,,
ABRP,22,1,22_1,25.75,18.44444004,2010,7/15/2010,6/1/2009,2009,,
ABRP,22,1,22_1,9.85,3.513507769,2012,8/9/2012,2011,2011,,
ABRP,22,1,22_1,36.25,13.16644459,2014,10/31/2014,2013,2013,,
ABRP,22,1,22_1,29.75,16.739097,2018,8/9/2018,2017,2017,,
ABRP,22,2,22_2,7.55,10.05498044,1999,8/16/1999,7/30/1998,1998,,
ABRP,22,2,22_2,13.45,16.61791994,2002,9/5/2002,4/13/2001,2001,,
ABRP,22,2,22_2,21.7,24.15323886,2004,7/13/2004,6/4/2003,2003,,
ABRP,22,2,22_2,6.95,8.976431128,2006,8/29/2006,2005,2005,,
ABRP,22,2,22_2,7.5,10.53565375,2008,7/22/2008,2007,2007,,
ABRP,22,2,22_2,23.65,19.0159905,2010,7/16/2010,6/1/2009,2009,,
ABRP,22,2,22_2,14.35,15.71213075,2012,8/9/2012,2011,2011,,
ABRP,22,2,22_2,28.05,22.0226558,2014,11/2/2014,2013,2013,,
ABRP,22,2,22_2,35.75,24.88261917,2018,8/9/2018,2017,2017,,
ABRP,22,3,22_3,11.35,14.65129777,1999,8/20/1999,7/30/1998,1998,,
ABRP,22,3,22_3,14.45,14.14390328,2002,9/9/2002,4/13/2001,2001,,
ABRP,22,3,22_3,13.15,15.79231992,2004,8/3/2004,6/4/2003,2003,,
ABRP,22,3,22_3,3.4,4.031455268,2006,8/29/2006,2005,2005,,
ABRP,22,3,22_3,7.8,11.04821967,2008,7/23/2008,2007,2007,,
ABRP,22,3,22_3,11.65,8.945889971,2010,7/16/2010,6/1/2009,2009,,
ABRP,22,3,22_3,3.05,5.462551939,2012,8/15/2012,2011,2011,,
ABRP,22,3,22_3,10.55,13.95283408,2014,11/3/2014,2013,2013,,
ABRP,22,3,22_3,18.55,17.23971852,2018,8/9/2018,2017,2017,,
ABRP,22,4,22_4,25.15,19.26894147,1999,8/18/1999,7/30/1998,1998,,
ABRP,22,4,22_4,24.05,20.10884854,2002,9/11/2002,4/13/2001,2001,,
ABRP,22,4,22_4,37.1,16.82072656,2004,8/6/2004,6/4/2003,2003,,
ABRP,22,4,22_4,24.8,14.2813828,2006,8/29/2006,2005,2005,,
ABRP,22,4,22_4,11.4,10.33848202,2008,7/23/2008,2007,2007,,
ABRP,22,4,22_4,18.8,11.92343998,2010,7/15/2010,6/1/2009,2009,,
ABRP,22,4,22_4,10.8,11.42757514,2012,8/9/2012,2011,2011,,
ABRP,22,4,22_4,58.85,20.82830817,2014,11/3/2014,2013,2013,,
ABRP,22,4,22_4,28.75,12.34109523,2018,8/8/2018,2017,2017,,
ABRP,22,5,22_5,24.55,20.70716886,1999,8/17/1999,7/30/1998,1998,,
ABRP,22,5,22_5,36.4,23.54704138,2002,9/17/2002,4/13/2001,2001,,
ABRP,22,5,22_5,50,16.93641359,2004,9/23/2004,6/4/2003,2003,,
ABRP,22,5,22_5,20.75,16.32523071,2006,8/29/2006,2005,2005,,
ABRP,22,5,22_5,15.9,6.797058187,2008,7/24/2008,2007,2007,,
ABRP,22,5,22_5,30.35,20.2647607,2010,7/14/2010,6/1/2009,2009,,
ABRP,22,5,22_5,20.65,14.09096388,2012,8/8/2012,2011,2011,,
ABRP,22,5,22_5,29.85,24.87711906,2014,11/3/2014,2013,2013,,
ABRP,22,5,22_5,34.25,15.41316935,2018,8/8/2018,2017,2017,,
ABRP,32,1,32_1,29,16.90530904,1999,8/26/1999,4/27/1998,1998,,
ABRP,32,1,32_1,41.25,20.76655966,2002,9/23/2002,4/3/2001,2001,,
ABRP,32,1,32_1,34.15,23.26568514,2005,8/18/2005,4/9/2004,2004,,
ABRP,32,1,32_1,11.6,16.19746569,2009,7/28/2009,6/7/2008,2008,,
ABRP,32,1,32_1,14,10.83367071,2012,8/24/2012,2011,2011,,
ABRP,32,1,32_1,32.25,13.02578415,2018,8/28/2018,2017,2017,,
ABRP,32,2,32_2,27.75,15.34472308,1999,8/27/1999,4/27/1998,1998,,
ABRP,32,2,32_2,26.75,21.59891566,2002,10/3/2002,4/3/2001,2001,,
ABRP,32,2,32_2,28,10.43778561,2005,8/17/2005,4/9/2004,2004,,
ABRP,32,2,32_2,7.6,4.511972378,2009,7/29/2009,6/7/2008,2008,,
ABRP,32,2,32_2,12.8,9.440115967,2012,8/24/2012,2011,2011,,
ABRP,32,2,32_2,34.5,10.74831688,2018,8/21/2018,2017,2017,,
ABRP,32,3,32_3,34,16.9829636,1999,8/27/1999,4/27/1998,1998,,
ABRP,32,3,32_3,48.5,22.01076292,2002,10/1/2002,4/3/2001,2001,,
ABRP,32,3,32_3,46.75,21.84123334,2005,8/13/2005,4/9/2004,2004,,
ABRP,32,3,32_3,14,7.840515558,2009,7/29/2009,6/7/2008,2008,,
ABRP,32,3,32_3,9.9,7.608167357,2012,8/24/2012,2011,2011,,
ABRP,32,3,32_3,31.55,16.35936879,2018,8/21/2018,2017,2017,,
ABRP,32,4,32_4,26.6,18.85233477,1999,8/30/1999,4/27/1998,1998,,
ABRP,32,4,32_4,39.55,25.14897717,2002,9/30/2002,4/3/2001,2001,,
ABRP,32,4,32_4,43,20.79979757,2005,8/13/2005,4/9/2004,2004,,
ABRP,32,4,32_4,20.9,17.24101597,2009,7/29/2009,6/7/2008,2008,,
ABRP,32,4,32_4,22.05,15.52069925,2012,9/3/2012,2011,2011,,
ABRP,32,4,32_4,21.55,18.58543572,2018,8/10/2018,2017,2017,,
ABRP,32,5,32_5,31.9,19.44195139,1999,9/3/1999,4/27/1998,1998,,
ABRP,32,5,32_5,30.5,21.02004056,2002,10/1/2002,4/3/2001,2001,,
ABRP,32,5,32_5,35,20.19640406,2005,8/10/2005,4/9/2004,2004,,
ABRP,32,5,32_5,18.6,13.51957645,2009,7/29/2009,6/7/2008,2008,,
ABRP,32,5,32_5,16.75,10.29499112,2012,8/31/2012,2011,2011,,
ABRP,32,5,32_5,17.75,11.63875106,2018,8/9/2018,2017,2017,,
ABRP,32,6,32_6,47.4,23.11162842,1999,8/27/1999,4/27/1998,1998,,
ABRP,32,6,32_6,39.5,23.94621166,2002,9/30/2002,4/3/2001,2001,,
ABRP,32,6,32_6,28.25,21.78090666,2005,8/16/2005,4/9/2004,2004,,
ABRP,32,6,32_6,22.5,17.80744965,2009,7/28/2009,6/7/2008,2008,,
ABRP,32,6,32_6,28.5,14.96487115,2012,9/3/2012,2011,2011,,
ABRP,32,6,32_6,29.25,10.42201617,2018,8/10/2018,2017,2017,,
ABRP,32,7,32_7,29.55,18.54858485,1999,8/23/1999,4/27/1998,1998,,
ABRP,32,7,32_7,34.65,24.32948179,2002,9/16/2002,4/3/2001,2001,,
ABRP,32,7,32_7,37.25,17.35655496,2005,8/16/2005,4/9/2004,2004,,
ABRP,32,7,32_7,11.4,8.00920523,2009,7/29/2009,6/7/2008,2008,,
ABRP,32,7,32_7,6.6,4.849308144,2012,8/23/2012,2011,2011,,
ABRP,32,7,32_7,24.75,13.21034284,2018,8/29/2018,2017,2017,,
ABRP,32,8,32_8,35.25,18.38728107,1999,8/25/1999,4/27/1998,1998,,
ABRP,32,8,32_8,33.15,18.96055462,2002,9/16/2002,4/3/2001,2001,,
ABRP,32,8,32_8,30,12.36033081,2005,8/19/2005,4/9/2004,2004,,
ABRP,32,8,32_8,10.15,6.876925568,2009,7/29/2009,6/7/2008,2008,,
ABRP,32,8,32_8,19.45,16.58304461,2012,8/24/2012,2011,2011,,
ABRP,32,8,32_8,16.55,14.80922543,2018,8/29/2018,2017,2017,,
ABRP,32,9,32_9,31.95,24.67360618,1999,9/3/1999,4/27/1998,1998,,
ABRP,32,9,32_9,21.25,9.441649053,2005,8/8/2005,4/9/2004,2004,,
ABRP,32,9,32_9,6.9,4.745080555,2009,7/30/2009,6/7/2008,2008,,
ABRP,32,9,32_9,12.95,14.86952022,2012,9/3/2012,2011,2011,,
ABRP,32,9,32_9,32.5,10.9424331,2018,9/4/2018,2017,2017,,
ABRP,32,9,32_9,31.75,23.51007623,,(blank),4/3/2001,2001,,
ABRP,32,10,32_10,27.05,22.26272552,1999,9/10/1999,4/27/1998,1998,,
ABRP,32,10,32_10,31.5,17.32810312,2005,8/8/2005,4/9/2004,2004,,
ABRP,32,10,32_10,6.6,6.167828245,2009,7/30/2009,6/7/2008,2008,,
ABRP,32,10,32_10,6.85,5.470254492,2012,9/3/2012,2011,2011,,
ABRP,32,10,32_10,16.5,10.89422831,2018,9/4/2018,2017,2017,,
ABRP,32,10,32_10,23,8.795932074,,(blank),4/3/2001,2001,,
ABRP,32,11,32_11,33.85,46.11915346,1999,8/23/1999,4/27/1998,1998,,
ABRP,32,11,32_11,36.35,23.62263633,2002,9/23/2002,4/3/2001,2001,,
ABRP,32,11,32_11,24.25,12.6984251,2005,8/17/2005,4/9/2004,2004,,
ABRP,32,11,32_11,10.7,14.14250778,2009,7/29/2009,6/7/2008,2008,,
ABRP,32,11,32_11,19.75,13.99953007,2018,9/4/2018,2017,2017,,
ABRP,40,1,40_1,19.65,12.63360181,1998,8/7/1998,3/27/1992,1992,,
ABRP,40,1,40_1,17.6,17.25779763,2003,8/19/2003,4/22/2002,2002,,
ABRP,40,1,40_1,8.181818182,3.370999312,2005,8/29/2005,5/5/2004,2004,,
ABRP,40,1,40_1,18.14285714,18.70769954,2008,7/29/2008,2006,2006,,
ABRP,40,1,40_1,27.5,15.08310313,2008,7/29/2008,Bull-Dozed 2007,2007,,
ABRP,40,1,40_1,14.75,11.37344553,2010,7/22/2010,6/1/2009,2009,,
ABRP,40,1,40_1,34.5,12.34376041,2018,8/6/2018,2017,2017,,
ABRP,40,2,40_2,8.75,6.39798488,1998,8/7/1998,3/27/1992,1992,,
ABRP,40,2,40_2,6.65,7.968853843,2003,8/19/2003,4/22/2002,2002,,
ABRP,40,2,40_2,15.45,14.88720751,2008,7/30/2008,2006,2006,,
ABRP,40,2,40_2,19.9,20.53213143,2010,7/27/2010,6/1/2009,2009,,
ABRP,40,2,40_2,52.75,14.64267376,2018,8/3/2018,2017,2017,,
ABRP,40,3,40_3,11.45,11.3623339,1998,8/7/1998,3/27/1992,1992,,
ABRP,40,3,40_3,23.6,25.35516142,2003,8/19/2003,4/22/2002,2002,,
ABRP,40,3,40_3,33.33333333,19.34534632,2005,9/13/2005,5/5/2004,2004,,
ABRP,40,3,40_3,17.2,12.75105775,2008,7/30/2008,2006,2006,,
ABRP,40,3,40_3,30.55,19.23394751,2010,7/26/2010,6/1/2009,2009,,
ABRP,40,3,40_3,40.5,22.76308184,2018,8/7/2018,2017,2017,,
ABRP,40,4,40_4,18.7,17.19271572,1998,8/26/1998,3/27/1992,1992,,
ABRP,40,4,40_4,9.65,10.82528716,2003,8/21/2003,4/22/2002,2002,,
ABRP,40,4,40_4,24.52941176,18.37157331,2005,9/13/2005,5/5/2004,2004,,
ABRP,40,4,40_4,17.1,12.25131572,2008,7/31/2008,2006,2006,,
ABRP,40,4,40_4,14.5,9.687213493,2010,7/26/2010,6/1/2009,2009,,
ABRP,40,4,40_4,23.5,11.25073097,2018,8/7/2018,2017,2017,,
ABRP,40,5,40_5,17.9,18.56680683,1998,8/6/1998,3/27/1992,1992,,
ABRP,40,5,40_5,2.65,5.343712488,2003,8/21/2003,4/22/2002,2002,,
ABRP,40,5,40_5,40,19.86062548,2005,9/13/2005,5/5/2004,2004,,
ABRP,40,5,40_5,14.05,15.60524541,2008,7/31/2008,2006,2006,,
ABRP,40,5,40_5,10.85,10.69320985,2010,7/26/2010,6/1/2009,2009,,
ABRP,40,5,40_5,27.75,16.6603058,2018,8/7/2018,2017,2017,,
ABRP,40,6,40_6,2.65,2.033275812,1998,8/26/1998,3/27/1992,1992,,
ABRP,40,6,40_6,6.4,9.03443704,2003,8/22/2003,4/22/2002,2002,,
ABRP,40,6,40_6,17.4,13.07414752,2005,9/13/2005,5/5/2004,2004,,
ABRP,40,6,40_6,12.55,8.846497969,2008,8/11/2008,2006,2006,,
ABRP,40,6,40_6,21.15,23.63600064,2010,7/27/2010,6/1/2009,2009,,
ABRP,40,6,40_6,42,21.05131575,2018,8/6/2018,2017,2017,,
ABRP,40,7,40_7,7.2,10.13903348,1998,8/27/1998,3/27/1992,1992,,
ABRP,40,7,40_7,12.2,11.16196549,2003,8/22/2003,4/22/2002,2002,,
ABRP,40,7,40_7,21.58333333,15.20441523,2005,9/14/2005,5/5/2004,2004,,
ABRP,40,7,40_7,17.3,13.92498701,2008,8/14/2008,2006,2006,,
ABRP,40,7,40_7,13.55,8.67224854,2010,7/27/2010,6/1/2009,2009,,
ABRP,40,7,40_7,48.25,18.15684589,2018,8/3/2018,2017,2017,,
ABRP,40,8,40_8,19.75,13.02578415,1998,8/27/1998,3/27/1992,1992,,
ABRP,40,8,40_8,10.65,13.61607023,2003,8/26/2003,4/22/2002,2002,,
ABRP,40,8,40_8,11.44444444,10.27974721,2005,8/23/2005,5/5/2004,2004,,
ABRP,40,8,40_8,15.7,14.29059315,2008,8/14/2008,2006,2006,,
ABRP,40,8,40_8,21.5,10.89422831,2010,7/23/2010,6/1/2009,2009,,
ABRP,40,8,40_8,48,13.89812558,2018,7/31/2018,2017,2017,,
ABRP,40,9,40_9,10.15,10.47440489,1998,8/28/1998,3/27/1992,1992,,
ABRP,40,9,40_9,15.6,12.82842239,2003,8/28/2003,4/22/2002,2002,,
ABRP,40,9,40_9,14.58333333,9.87612671,2005,8/11/2005,5/5/2004,2004,,
ABRP,40,9,40_9,15.6,12.00175426,2008,8/19/2008,2006,2006,,
ABRP,40,9,40_9,24.5,13.65939045,2010,7/22/2010,6/1/2009,2009,,
ABRP,40,9,40_9,37.75,11.52514414,2018,7/31/2018,2017,2017,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,", post"
