PRES,BU,PLOT,BP,SIZE,SIZE(noCM),STEMS,MONDATE,MONYEAR,LASTBURN,LASTBURNYEAR,GROUPS,STEMS(original)
ABRP,1,1,1_1,A (0 - 2.5),A,1,37119,2001,35194,1996,PBH (0 - 2.5),1
ABRP,1,2,1_2,A (0 - 2.5),A,0,37120,2001,35194,1996,PBH (0 - 2.5),0
ABRP,1,3,1_3,A (0 - 2.5),A,0,37120,2001,35194,1996,PBH (0 - 2.5),0
ABRP,1,4,1_4,A (0 - 2.5),A,0,37124,2001,35194,1996,PBH (0 - 2.5),0
ABRP,1,5,1_5,A (0 - 2.5),A,0,37124,2001,35194,1996,PBH (0 - 2.5),0
ABRP,1,6,1_6,A (0 - 2.5),A,0,37125,2001,35194,1996,PBH (0 - 2.5),0
ABRP,1,7,1_7,A (0 - 2.5),A,0,37125,2001,35194,1996,PBH (0 - 2.5),0
ABRP,1,8,1_8,A (0 - 2.5),A,0,37125,2001,35194,1996,PBH (0 - 2.5),0
ABRP,1,9,1_9,A (0 - 2.5),A,0,37127,2001,35194,1996,PBH (0 - 2.5),0
ABRP,1,1,1_1,A (0 - 2.5),A,0,38582,2005,38188,2004,PBH (0 - 2.5),0
ABRP,1,2,1_2,A (0 - 2.5),A,0,38582,2005,38188,2004,PBH (0 - 2.5),0
ABRP,1,3,1_3,A (0 - 2.5),A,0,38583,2005,38188,2004,PBH (0 - 2.5),0
ABRP,1,4,1_4,A (0 - 2.5),A,29,38583,2005,38188,2004,PBH (0 - 2.5),29
ABRP,1,5,1_5,A (0 - 2.5),A,4,38583,2005,38188,2004,PBH (0 - 2.5),4
ABRP,1,6,1_6,A (0 - 2.5),A,19,38588,2005,38188,2004,PBH (0 - 2.5),19
ABRP,1,7,1_7,A (0 - 2.5),A,11,38588,2005,38188,2004,PBH (0 - 2.5),11
ABRP,1,9,1_9,A (0 - 2.5),A,23,38591,2005,38188,2004,PBH (0 - 2.5),23
ABRP,1,1,1_1,A (0 - 2.5),A,2,39331,2007,2006,2006,PBH (0 - 2.5),2
ABRP,1,2,1_2,A (0 - 2.5),A,0,39331,2007,2006,2006,PBH (0 - 2.5),0
ABRP,1,3,1_3,A (0 - 2.5),A,15,39335,2007,2006,2006,PBH (0 - 2.5),15
ABRP,1,4,1_4,A (0 - 2.5),A,22,39335,2007,2006,2006,PBH (0 - 2.5),22
ABRP,1,5,1_5,A (0 - 2.5),A,13,39337,2007,2006,2006,PBH (0 - 2.5),13
ABRP,1,6,1_6,A (0 - 2.5),A,8,39343,2007,2006,2006,PBH (0 - 2.5),8
ABRP,1,7,1_7,A (0 - 2.5),A,15,39342,2007,2006,2006,PBH (0 - 2.5),15
ABRP,1,8,1_8,A (0 - 2.5),A,16,39342,2007,2006,2006,PBH (0 - 2.5),16
ABRP,1,9,1_9,A (0 - 2.5),A,5,39343,2007,2006,2006,PBH (0 - 2.5),5
ABRP,1,1,1_1,A (0 - 2.5),A,0,40028,2009,39604,2008,PBH (0 - 2.5),0
ABRP,1,2,1_2,A (0 - 2.5),A,0,40028,2009,39604,2008,PBH (0 - 2.5),0
ABRP,1,3,1_3,A (0 - 2.5),A,1,40028,2009,39604,2008,PBH (0 - 2.5),1
ABRP,1,4,1_4,A (0 - 2.5),A,0,40028,2009,39604,2008,PBH (0 - 2.5),0
ABRP,1,5,1_5,A (0 - 2.5),A,0,40029,2009,39604,2008,PBH (0 - 2.5),0
ABRP,1,6,1_6,A (0 - 2.5),A,1,40029,2009,39604,2008,PBH (0 - 2.5),1
ABRP,1,7,1_7,A (0 - 2.5),A,1,40029,2009,39604,2008,PBH (0 - 2.5),1
ABRP,1,8,1_8,A (0 - 2.5),A,0,40029,2009,39604,2008,PBH (0 - 2.5),0
ABRP,1,9,1_9,A (0 - 2.5),A,1,40024,2009,39604,2008,PBH (0 - 2.5),1
ABRP,1,1,1_1,A (0 - 2.5),A,0,41144,2012,2011,2011,PBH (0 - 2.5),0
ABRP,1,2,1_2,A (0 - 2.5),A,0,41143,2012,2011,2011,PBH (0 - 2.5),0
ABRP,1,3,1_3,A (0 - 2.5),A,1,41143,2012,2011,2011,PBH (0 - 2.5),1
ABRP,1,4,1_4,A (0 - 2.5),A,0,41143,2012,2011,2011,PBH (0 - 2.5),0
ABRP,1,5,1_5,A (0 - 2.5),A,0,41143,2012,2011,2011,PBH (0 - 2.5),0
ABRP,1,6,1_6,A (0 - 2.5),A,0,41142,2012,2011,2011,PBH (0 - 2.5),0
ABRP,1,7,1_7,A (0 - 2.5),A,0,41142,2012,2011,2011,PBH (0 - 2.5),0
ABRP,1,8,1_8,A (0 - 2.5),A,0,41144,2012,2011,2011,PBH (0 - 2.5),0
ABRP,1,9,1_9,A (0 - 2.5),A,1,41142,2012,2011,2011,PBH (0 - 2.5),1
ABRP,1,1,1_1,A (0 - 2.5),A,0,41947,2014,2013,2013,PBH (0 - 2.5),0
ABRP,1,2,1_2,A (0 - 2.5),A,0,41949,2014,2013,2013,PBH (0 - 2.5),0
ABRP,1,3,1_3,A (0 - 2.5),A,1,41949,2014,2013,2013,PBH (0 - 2.5),1
ABRP,1,4,1_4,A (0 - 2.5),A,0,41948,2014,2013,2013,PBH (0 - 2.5),0
ABRP,1,5,1_5,A (0 - 2.5),A,3,41949,2014,2013,2013,PBH (0 - 2.5),3
ABRP,1,6,1_6,A (0 - 2.5),A,0,41947,2014,2013,2013,PBH (0 - 2.5),0
ABRP,1,7,1_7,A (0 - 2.5),A,1,41948,2014,2013,2013,PBH (0 - 2.5),1
ABRP,1,8,1_8,A (0 - 2.5),A,0,41947,2014,2013,2013,PBH (0 - 2.5),0
ABRP,1,9,1_9,A (0 - 2.5),A,0,41947,2014,2013,2013,PBH (0 - 2.5),0
ABRP,1,1,1_1,A (0 - 2.5),A,0,42947,2017,2016,2016,PBH (0 - 2.5),0
ABRP,1,2,1_2,A (0 - 2.5),A,0,42954,2017,2016,2016,PBH (0 - 2.5),0
ABRP,1,3,1_3,A (0 - 2.5),A,1,42955,2017,2016,2016,PBH (0 - 2.5),1
ABRP,1,4,1_4,A (0 - 2.5),A,0,42955,2017,2016,2016,PBH (0 - 2.5),0
ABRP,1,5,1_5,A (0 - 2.5),A,0,42957,2017,2016,2016,PBH (0 - 2.5),0
ABRP,1,6,1_6,A (0 - 2.5),A,0,42958,2017,2016,2016,PBH (0 - 2.5),0
ABRP,1,7,1_7,A (0 - 2.5),A,0,42958,2017,2016,2016,PBH (0 - 2.5),0
ABRP,1,8,1_8,A (0 - 2.5),A,0,42962,2017,2016,2016,PBH (0 - 2.5),0
ABRP,1,9,1_9,A (0 - 2.5),A,0,42956,2017,2016,2016,PBH (0 - 2.5),0
ABRP,5,1,5_1,A (0 - 2.5),A,0,34887,1995,34067,1993,PBH (0 - 2.5),0
ABRP,5,2,5_2,A (0 - 2.5),A,0,34887,1995,34067,1993,PBH (0 - 2.5),0
ABRP,5,3,5_3,A (0 - 2.5),A,0,34898,1995,34067,1993,PBH (0 - 2.5),0
ABRP,5,4,5_4,A (0 - 2.5),A,0,34897,1995,34067,1993,PBH (0 - 2.5),0
ABRP,5,5,5_5,A (0 - 2.5),A,0,34885,1995,34067,1993,PBH (0 - 2.5),0
ABRP,5,6,5_6,A (0 - 2.5),A,0,34892,1995,34067,1993,PBH (0 - 2.5),0
ABRP,5,1,5_1,A (0 - 2.5),A,0,35653,1997,35201,1996,PBH (0 - 2.5),0
ABRP,5,2,5_2,A (0 - 2.5),A,2,35653,1997,35201,1996,PBH (0 - 2.5),2
ABRP,5,3,5_3,A (0 - 2.5),A,1,35654,1997,35201,1996,PBH (0 - 2.5),1
ABRP,5,4,5_4,A (0 - 2.5),A,0,35654,1997,35201,1996,PBH (0 - 2.5),0
ABRP,5,5,5_5,A (0 - 2.5),A,1,35654,1997,35201,1996,PBH (0 - 2.5),1
ABRP,5,6,5_6,A (0 - 2.5),A,2,35654,1997,35201,1996,PBH (0 - 2.5),2
ABRP,5,1,5_1,A (0 - 2.5),A,9,36747,2000,"5/11/1999, 5/13/1999",1999,PBH (0 - 2.5),9
ABRP,5,2,5_2,A (0 - 2.5),A,7,36747,2000,"5/11/1999, 5/13/1999",1999,PBH (0 - 2.5),7
ABRP,5,3,5_3,A (0 - 2.5),A,0,36748,2000,"5/11/1999, 5/13/1999",1999,PBH (0 - 2.5),0
ABRP,5,4,5_4,A (0 - 2.5),A,0,36752,2000,"5/11/1999, 5/13/1999",1999,PBH (0 - 2.5),0
ABRP,5,5,5_5,A (0 - 2.5),A,0,36742,2000,"5/11/1999, 5/13/1999",1999,PBH (0 - 2.5),0
ABRP,5,6,5_6,A (0 - 2.5),A,5,36746,2000,"5/11/1999, 5/13/1999",1999,PBH (0 - 2.5),5
ABRP,5,1,5_1,A (0 - 2.5),A,1,37840,2003,37400,2002,PBH (0 - 2.5),1
ABRP,5,2,5_2,A (0 - 2.5),A,2,37840,2003,37400,2002,PBH (0 - 2.5),2
ABRP,5,3,5_3,A (0 - 2.5),A,0,37846,2003,37400,2002,PBH (0 - 2.5),0
ABRP,5,4,5_4,A (0 - 2.5),A,0,37875,2003,37400,2002,PBH (0 - 2.5),0
ABRP,5,5,5_5,A (0 - 2.5),A,0,37881,2003,37400,2002,PBH (0 - 2.5),0
ABRP,5,6,5_6,A (0 - 2.5),A,0,37887,2003,37400,2002,PBH (0 - 2.5),0
ABRP,5,4,5_4,A (0 - 2.5),A,18,38598,2005,38120,2004,PBH (0 - 2.5),18
ABRP,5,3,5_3,A (0 - 2.5),A,1,38598,2005,38120,2004,PBH (0 - 2.5),1
ABRP,5,2,5_2,A (0 - 2.5),A,3,38598,2005,38120,2004,PBH (0 - 2.5),3
ABRP,5,6,5_6,A (0 - 2.5),A,7,38607,2005,38120,2004,PBH (0 - 2.5),7
ABRP,5,5,5_5,A (0 - 2.5),A,22,38607,2005,38120,2004,PBH (0 - 2.5),22
ABRP,5,1,5_1,A (0 - 2.5),A,8,38607,2005,38120,2004,PBH (0 - 2.5),8
ABRP,5,1,5_1,A (0 - 2.5),A,7,40017,2009,39651,2008,PBH (0 - 2.5),7
ABRP,5,2,5_2,A (0 - 2.5),A,2,40017,2009,39651,2008,PBH (0 - 2.5),2
ABRP,5,3,5_3,A (0 - 2.5),A,0,40017,2009,39651,2008,PBH (0 - 2.5),0
ABRP,5,4,5_4,A (0 - 2.5),A,1,40021,2009,39651,2008,PBH (0 - 2.5),1
ABRP,5,5,5_5,A (0 - 2.5),A,1,40018,2009,39651,2008,PBH (0 - 2.5),1
ABRP,5,6,5_6,A (0 - 2.5),A,1,40017,2009,39651,2008,PBH (0 - 2.5),1
ABRP,5,1,5_1,A (0 - 2.5),A,5,40812,2011,2010,2010,PBH (0 - 2.5),5
ABRP,5,2,5_2,A (0 - 2.5),A,0,40813,2011,2010,2010,PBH (0 - 2.5),0
ABRP,5,3,5_3,A (0 - 2.5),A,0,40813,2011,2010,2010,PBH (0 - 2.5),0
ABRP,5,4,5_4,A (0 - 2.5),A,0,40813,2011,2010,2010,PBH (0 - 2.5),0
ABRP,5,5,5_5,A (0 - 2.5),A,0,40814,2011,2010,2010,PBH (0 - 2.5),0
ABRP,5,6,5_6,A (0 - 2.5),A,3,40814,2011,2010,2010,PBH (0 - 2.5),3
ABRP,5,1,5_1,A (0 - 2.5),A,0,42251,2015,2013,2013,PBH (0 - 2.5),0
ABRP,5,2,5_2,A (0 - 2.5),A,0,42258,2015,2014,2014,PBH (0 - 2.5),0
ABRP,5,3,5_3,A (0 - 2.5),A,0,42256,2015,2014,2014,PBH (0 - 2.5),0
ABRP,5,4,5_4,A (0 - 2.5),A,0,42258,2015,2014,2014,PBH (0 - 2.5),0
ABRP,5,5,5_5,A (0 - 2.5),A,1,42245,2015,2014,2014,PBH (0 - 2.5),1
ABRP,5,6,5_6,A (0 - 2.5),A,0,42247,2015,2014,2014,PBH (0 - 2.5),0
ABRP,5,1,5_1,A (0 - 2.5),A,0,42971,2017,2016,2016,PBH (0 - 2.5),0
ABRP,5,2,5_2,A (0 - 2.5),A,0,42972,2017,2016,2016,PBH (0 - 2.5),0
ABRP,5,3,5_3,A (0 - 2.5),A,0,42976,2017,2016,2016,PBH (0 - 2.5),0
ABRP,5,4,5_4,A (0 - 2.5),A,0,42977,2017,2016,2016,PBH (0 - 2.5),0
ABRP,5,5,5_5,A (0 - 2.5),A,3,42970,2017,2016,2016,PBH (0 - 2.5),3
ABRP,5,6,5_6,A (0 - 2.5),A,0,42971,2017,2016,2016,PBH (0 - 2.5),0
ABRP,5,1,5_1,A (0 - 2.5),A,0,43655,2019,2018,2018,PBH (0 - 2.5),0
ABRP,5,2,5_2,A (0 - 2.5),A,1,43655,2019,2018,2018,PBH (0 - 2.5),1
ABRP,5,3,5_3,A (0 - 2.5),A,0,43656,2019,2018,2018,PBH (0 - 2.5),0
ABRP,5,4,5_4,A (0 - 2.5),A,0,43656,2019,2018,2018,PBH (0 - 2.5),0
ABRP,5,5,5_5,A (0 - 2.5),A,2,43657,2019,2018,2018,PBH (0 - 2.5),2
ABRP,5,6,5_6,A (0 - 2.5),A,4,43657,2019,2018,2018,PBH (0 - 2.5),4
ABRP,7,1,7_1,A (0 - 2.5),A,15,35277,1996,34454,1994,PBH (0 - 2.5),15
ABRP,7,2,7_2,A (0 - 2.5),A,0,35278,1996,34454,1994,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,0,35279,1996,34454,1994,PBH (0 - 2.5),0
ABRP,7,4,7_4,A (0 - 2.5),A,0,35282,1996,34454,1994,PBH (0 - 2.5),0
ABRP,7,5,7_5,A (0 - 2.5),A,3,35299,1996,34454,1994,PBH (0 - 2.5),3
ABRP,7,6,7_6,A (0 - 2.5),A,0,35282,1996,34454,1994,PBH (0 - 2.5),0
ABRP,7,7,7_7,A (0 - 2.5),A,0,35284,1996,34454,1994,PBH (0 - 2.5),0
ABRP,7,8,7_8,A (0 - 2.5),A,0,35285,1996,34454,1994,PBH (0 - 2.5),0
ABRP,7,1,7_1,A (0 - 2.5),A,4,37112,2001,36567,2000,PBH (0 - 2.5),4
ABRP,7,2,7_2,A (0 - 2.5),A,0,37110,2001,36567,2000,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,2,37110,2001,36567,2000,PBH (0 - 2.5),2
ABRP,7,4,7_4,A (0 - 2.5),A,0,37113,2001,36567,2000,PBH (0 - 2.5),0
ABRP,7,5,7_5,A (0 - 2.5),A,0,37112,2001,36567,2000,PBH (0 - 2.5),0
ABRP,7,6,7_6,A (0 - 2.5),A,1,37113,2001,36567,2000,PBH (0 - 2.5),1
ABRP,7,7,7_7,A (0 - 2.5),A,2,37118,2001,36567,2000,PBH (0 - 2.5),2
ABRP,7,8,7_8,A (0 - 2.5),A,1,37119,2001,36567,2000,PBH (0 - 2.5),1
ABRP,7,1,7_1,A (0 - 2.5),A,11,38216,2004,37733,2003,PBH (0 - 2.5),11
ABRP,7,2,7_2,A (0 - 2.5),A,0,38226,2004,37733,2003,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,6,38218,2004,37733,2003,PBH (0 - 2.5),6
ABRP,7,4,7_4,A (0 - 2.5),A,0,38229,2004,37733,2003,PBH (0 - 2.5),0
ABRP,7,5,7_5,A (0 - 2.5),A,6,38230,2004,37733,2003,PBH (0 - 2.5),6
ABRP,7,6,7_6,A (0 - 2.5),A,5,38227,2004,37733,2003,PBH (0 - 2.5),5
ABRP,7,7,7_7,A (0 - 2.5),A,0,38229,2004,37733,2003,PBH (0 - 2.5),0
ABRP,7,8,7_8,A (0 - 2.5),A,0,38253,2004,37733,2003,PBH (0 - 2.5),0
ABRP,7,4,7_4,A (0 - 2.5),A,0,39681,2008,2006,2006,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,0,39681,2008,2006,2006,PBH (0 - 2.5),0
ABRP,7,2,7_2,A (0 - 2.5),A,0,39681,2008,2006,2006,PBH (0 - 2.5),0
ABRP,7,1,7_1,A (0 - 2.5),A,0,39680,2008,2006,2006,PBH (0 - 2.5),0
ABRP,7,8,7_8,A (0 - 2.5),A,0,39680,2008,2006,2006,PBH (0 - 2.5),0
ABRP,7,8,7_8,A (0 - 2.5),A,0,40030,2009,Bull-Dozed 2007,2007,PBH (0 - 2.5),0
ABRP,7,7,7_7,A (0 - 2.5),A,0,40030,2009,Bull-Dozed 2007,2007,PBH (0 - 2.5),0
ABRP,7,6,7_6,A (0 - 2.5),A,0,40030,2009,Bull-Dozed 2007,2007,PBH (0 - 2.5),0
ABRP,7,4,7_4,A (0 - 2.5),A,0,40030,2009,Bull-Dozed 2007,2007,PBH (0 - 2.5),0
ABRP,7,1,7_1,A (0 - 2.5),A,0,40379,2010,39965,2009,PBH (0 - 2.5),0
ABRP,7,2,7_2,A (0 - 2.5),A,0,40378,2010,39965,2009,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,2,40378,2010,39965,2009,PBH (0 - 2.5),2
ABRP,7,5,7_5,A (0 - 2.5),A,0,40379,2010,39965,2009,PBH (0 - 2.5),0
ABRP,7,1,7_1,A (0 - 2.5),A,0,41137,2012,2011,2011,PBH (0 - 2.5),0
ABRP,7,2,7_2,A (0 - 2.5),A,0,41137,2012,2011,2011,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,1,41137,2012,2011,2011,PBH (0 - 2.5),1
ABRP,7,5,7_5,A (0 - 2.5),A,0,41137,2012,2011,2011,PBH (0 - 2.5),0
ABRP,7,6,7_6,A (0 - 2.5),A,0,41169,2012,2011,2011,PBH (0 - 2.5),0
ABRP,7,7,7_7,A (0 - 2.5),A,0,41142,2012,2011,2011,PBH (0 - 2.5),0
ABRP,7,8,7_8,A (0 - 2.5),A,0,41142,2012,2011,2011,PBH (0 - 2.5),0
ABRP,7,1,7_1,A (0 - 2.5),A,0,42235,2015,2014,2014,PBH (0 - 2.5),0
ABRP,7,2,7_2,A (0 - 2.5),A,0,42237,2015,2014,2014,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,1,42235,2015,2014,2014,PBH (0 - 2.5),1
ABRP,7,4,7_4,A (0 - 2.5),A,0,42245,2015,2014,2014,PBH (0 - 2.5),0
ABRP,7,5,7_5,A (0 - 2.5),A,0,42236,2015,2014,2014,PBH (0 - 2.5),0
ABRP,7,6,7_6,A (0 - 2.5),A,0,42244,2015,2014,2014,PBH (0 - 2.5),0
ABRP,7,7,7_7,A (0 - 2.5),A,0,42243,2015,2014,2014,PBH (0 - 2.5),0
ABRP,7,8,7_8,A (0 - 2.5),A,0,41946,2014,2014,2014,PBH (0 - 2.5),0
ABRP,7,1,7_1,A (0 - 2.5),A,0,42965,2017,2016,2016,PBH (0 - 2.5),0
ABRP,7,2,7_2,A (0 - 2.5),A,0,42968,2017,2016,2016,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,1,42969,2017,2016,2016,PBH (0 - 2.5),1
ABRP,7,4,7_4,A (0 - 2.5),A,0,42977,2017,2016,2016,PBH (0 - 2.5),0
ABRP,7,5,7_5,A (0 - 2.5),A,0,42969,2017,2016,2016,PBH (0 - 2.5),0
ABRP,7,6,7_6,A (0 - 2.5),A,0,42998,2017,2016,2016,PBH (0 - 2.5),0
ABRP,7,7,7_7,A (0 - 2.5),A,10,42963,2017,2016,2016,PBH (0 - 2.5),10
ABRP,7,8,7_8,A (0 - 2.5),A,0,42964,2017,2016,2016,PBH (0 - 2.5),0
ABRP,7,1,7_1,A (0 - 2.5),A,2,43658,2019,2018,2018,PBH (0 - 2.5),2
ABRP,7,2,7_2,A (0 - 2.5),A,0,43658,2019,2018,2018,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,0,,2019,2018,2018,PBH (0 - 2.5),0
ABRP,7,4,7_4,A (0 - 2.5),A,2,43668,2019,2018,2018,PBH (0 - 2.5),2
ABRP,7,5,7_5,A (0 - 2.5),A,0,,2019,2018,2018,PBH (0 - 2.5),0
ABRP,7,6,7_6,A (0 - 2.5),A,6,43668,2019,2018,2018,PBH (0 - 2.5),6
ABRP,7,7,7_7,A (0 - 2.5),A,116,43662,2019,2018,2018,PBH (0 - 2.5),116
ABRP,7,8,7_8,A (0 - 2.5),A,100,43662,2019,2018,2018,PBH (0 - 2.5),100
ABRP,7,1,7_1,A (0 - 2.5),A,2,44064,2020,2019,2019,PBH (0 - 2.5),2
ABRP,7,2,7_2,A (0 - 2.5),A,0,44063,2020,2019,2019,PBH (0 - 2.5),0
ABRP,7,3,7_3,A (0 - 2.5),A,0,44063,2020,2019,2019,PBH (0 - 2.5),0
ABRP,7,4,7_4,A (0 - 2.5),A,1,44062,2020,2019,2019,PBH (0 - 2.5),1
ABRP,7,5,7_5,A (0 - 2.5),A,0,44063,2020,2019,2019,PBH (0 - 2.5),0
ABRP,7,6,7_6,A (0 - 2.5),A,1,44062,2020,2019,2019,PBH (0 - 2.5),1
ABRP,7,7,7_7,A (0 - 2.5),A,103,44061,2020,2019,2019,PBH (0 - 2.5),103
ABRP,7,8,7_8,A (0 - 2.5),A,48,44064,2020,2019,2019,PBH (0 - 2.5),48
ABRP,12,1,12_1,A (0 - 2.5),A,0,36028,1998,35188,1996,PBH (0 - 2.5),0
ABRP,12,2,12_2,A (0 - 2.5),A,0,36028,1998,35188,1996,PBH (0 - 2.5),0
ABRP,12,1,12_1,A (0 - 2.5),A,0,36741,2000,36294,1999,PBH (0 - 2.5),0
ABRP,12,2,12_2,A (0 - 2.5),A,0,36739,2000,36294,1999,PBH (0 - 2.5),0
ABRP,12,1,12_1,A (0 - 2.5),A,0,37870,2003,37398,2002,PBH (0 - 2.5),0
ABRP,12,2,12_2,A (0 - 2.5),A,2,37862,2003,37398,2002,PBH (0 - 2.5),2
ABRP,12,1,12_1,A (0 - 2.5),A,0,38579,2005,38114,2004,PBH (0 - 2.5),0
ABRP,12,2,12_2,A (0 - 2.5),A,1,38591,2005,38114,2004,PBH (0 - 2.5),1
ABRP,12,1,12_1,A (0 - 2.5),A,0,40021,2009,39573,2008,PBH (0 - 2.5),0
ABRP,12,2,12_2,A (0 - 2.5),A,0,40021,2009,39573,2008,PBH (0 - 2.5),0
ABRP,12,1,12_1,A (0 - 2.5),A,0,40816,2011,2010,2010,PBH (0 - 2.5),0
ABRP,12,2,12_2,A (0 - 2.5),A,0,40815,2011,2010,2010,PBH (0 - 2.5),0
ABRP,12,1,12_1,A (0 - 2.5),A,0,42248,2015,2014,2014,PBH (0 - 2.5),0
ABRP,12,2,12_2,A (0 - 2.5),A,1,42228,2015,2014,2014,PBH (0 - 2.5),1
ABRP,12,1,12_1,A (0 - 2.5),A,5,43669,2019,2018,2018,PBH (0 - 2.5),5
ABRP,12,2,12_2,A (0 - 2.5),A,0,43669,2019,2018,2018,PBH (0 - 2.5),0
ABRP,13,1,13_1,A (0 - 2.5),A,0,36741,2000,36294,1999,PBH (0 - 2.5),0
ABRP,13,1,13_1,A (0 - 2.5),A,0,37870,2003,37398,2002,PBH (0 - 2.5),0
ABRP,13,1,13_1,A (0 - 2.5),A,0,38579,2005,38114,2004,PBH (0 - 2.5),0
ABRP,13,1,13_1,A (0 - 2.5),A,0,40373,2010,39965,2009,PBH (0 - 2.5),0
ABRP,13,1,13_1,A (0 - 2.5),A,0,42250,2015,2014,2014,PBH (0 - 2.5),0
ABRP,13,1,13_1,A (0 - 2.5),A,4,43671,2019,2018,2018,PBH (0 - 2.5),4
ABRP,15,1,15_1,A (0 - 2.5),A,0,35653,1997,35188,1996,PBH (0 - 2.5),0
ABRP,15,1,15_1,A (0 - 2.5),A,0,36738,2000,36294,1999,PBH (0 - 2.5),0
ABRP,15,1,15_1,A (0 - 2.5),A,0,37862,2003,37398,2002,PBH (0 - 2.5),0
ABRP,15,1,15_1,A (0 - 2.5),A,0,38591,2005,38114,2004,PBH (0 - 2.5),0
ABRP,15,1,15_1,A (0 - 2.5),A,0,39679,2008,2006,2006,PBH (0 - 2.5),0
ABRP,15,1,15_1,A (0 - 2.5),A,0,40372,2010,39965,2009,PBH (0 - 2.5),0
ABRP,15,1,15_1,A (0 - 2.5),A,0,42235,2015,2014,2014,PBH (0 - 2.5),0
ABRP,15,1,15_1,A (0 - 2.5),A,0,43320,2018,2017,2017,PBH (0 - 2.5),0
ABRP,15,1,15_1,A (0 - 2.5),A,0,44049,2020,2019,2019,PBH (0 - 2.5),0
ABRP,21,1,21_1,A (0 - 2.5),A,0,35285,1996,34460,1994,PBH (0 - 2.5),0
ABRP,21,2,21_2,A (0 - 2.5),A,0,35286,1996,34460,1994,PBH (0 - 2.5),0
ABRP,21,3,21_3,A (0 - 2.5),A,0,35292,1996,34460,1994,PBH (0 - 2.5),0
ABRP,21,1,21_1,A (0 - 2.5),A,0,36031,1998,35577,1997,PBH (0 - 2.5),0
ABRP,21,2,21_2,A (0 - 2.5),A,0,36031,1998,35577,1997,PBH (0 - 2.5),0
ABRP,21,3,21_3,A (0 - 2.5),A,0,36032,1998,35577,1997,PBH (0 - 2.5),0
ABRP,21,1,21_1,A (0 - 2.5),A,0,37105,2001,36655,2000,PBH (0 - 2.5),0
ABRP,21,2,21_2,A (0 - 2.5),A,1,37106,2001,36655,2000,PBH (0 - 2.5),1
ABRP,21,3,21_3,A (0 - 2.5),A,1,37106,2001,36655,2000,PBH (0 - 2.5),1
ABRP,21,1,21_1,A (0 - 2.5),A,0,37853,2003,37399,2002,PBH (0 - 2.5),0
ABRP,21,2,21_2,A (0 - 2.5),A,0,37853,2003,37399,2002,PBH (0 - 2.5),0
